kode_dagri,Nama_Dagri,Pencapaian_Vaksin_2,Jumlah_APBD,Risiko
"1208,KAB SIMALUNGUN,""65,30%"",130.524.610.560,RISIKO RENDAH"
"1211,KAB DAIRI,""79,07%"",94.953.734.144,TIDAK ADA KASUS"
"1206,KAB KARO,""82,81%"",64.146.829.312,RISIKO RENDAH"
"1207,KAB DELI SERDANG,""66,59%"",402.477.416.448,RISIKO RENDAH"
"1205,KAB LANGKAT,""72,42%"",87.882.080.256,RISIKO RENDAH"
"1214,KAB NIAS SELATAN,""68,79%"",134.549.192.704,TIDAK ADA KASUS"
"1216,KAB HUMBANG HASUNDUTAN,""85,94%"",94.505.132.032,RISIKO RENDAH"
"1215,KAB PAKPAK BHARAT,""86,03%"",92.174.843.904,RISIKO RENDAH"
"1217,KAB SAMOSIR,""92,08%"",33.615.908.864,RISIKO RENDAH"
"1218,KAB SERDANG BEDAGAI,""69,09%"",124.966.838.272,RISIKO RENDAH"
"1219,KAB BATU BARA,""76,75%"",97.518.166.016,RISIKO RENDAH"
"1221,KAB PADANG LAWAS,""82,23%"",76.819.111.936,RISIKO RENDAH"
"1222,KAB LABUHANBATU SELATAN,""70,26%"",84.040.736.768,RISIKO RENDAH"
"1224,KAB NIAS UTARA,""67,44%"",56.401.571.840,RISIKO RENDAH"
"1225,KAB NIAS BARAT,""65,53%"",121.892.093.952,TIDAK ADA KASUS"
"1273,KOTA SIBOLGA,""95,83%"",51.432.624.128,RISIKO RENDAH"
"1274,KOTA TANJUNG BALAI,""70,67%"",40.898.691.072,RISIKO RENDAH"
"1272,KOTA PEMATANGSIANTAR,""83,39%"",85.991.219.200,RISIKO RENDAH"
"1276,KOTA TEBING TINGGI,""76,56%"",57.210.200.064,RISIKO RENDAH"
"1271,KOTA MEDAN,""79,40%"",410.004.520.960,RISIKO RENDAH"
"1277,KOTA PADANG SIDEMPUAN,""69,46%"",43.005.186.048,TIDAK ADA KASUS"
"1278,KOTA GUNUNGSITOLI,""81,02%"",45.151.928.320,TIDAK ADA KASUS"
"1301,KAB PESISIR SELATAN,""56,37%"",353.767.161.856,RISIKO RENDAH"
"1302,KAB SOLOK,""48,50%"",73.654.771.712,RISIKO RENDAH"
"1303,KAB SIJUNJUNG,""63,08%"",114.580.504.576,TIDAK ADA KASUS"
"1304,KAB TANAH DATAR,""59,93%"",60.190.285.824,RISIKO RENDAH"
"1305,KAB PADANG PARIAMAN,""58,77%"",96.344.236.032,TIDAK ADA KASUS"
"1306,KAB AGAM,""53,23%"",103.683.637.248,RISIKO RENDAH"
"1307,KAB LIMA PULUH KOTA,""71,41%"",49.023.959.040,RISIKO RENDAH"
"1308,KAB PASAMAN,""68,61%"",104.679.751.680,TIDAK ADA KASUS"
"1311,KAB SOLOK SELATAN,""59,45%"",112.722.911.232,RISIKO RENDAH"
"1310,KAB DHARMASRAYA,""65,16%"",88.729.968.640,RISIKO RENDAH"
"1371,KOTA PADANG,""79,06%"",433.975.296.000,RISIKO RENDAH"
"1372,KOTA SOLOK,""103,38%"",36.963.733.504,RISIKO RENDAH"
"1373,KOTA SAWAHLUNTO,""86,98%"",144.675.635.200,RISIKO RENDAH"
"1374,KOTA PADANG PANJANG,""118,59%"",204.443.811.840,RISIKO RENDAH"
"1375,KOTA BUKITTINGGI,""81,19%"",56.322.998.272,RISIKO RENDAH"
"1376,KOTA PAYAKUMBUH,""79,57%"",37.592.821.760,RISIKO RENDAH"
"1377,KOTA PARIAMAN,""80,00%"",39.270.957.056,RISIKO RENDAH"
"1409,KAB KUANTAN SINGINGI,""65,91%"",76.547.121.152,RISIKO RENDAH"
"1402,KAB INDRAGIRI HULU,""65,34%"",51.950.473.216,RISIKO RENDAH"
"1404,KAB INDRAGIRI HILIR,""70,05%"",67.314.671.616,RISIKO RENDAH"
"1405,KAB PELALAWAN,""69,65%"",31.504.857.088,RISIKO RENDAH"
"1408,KAB SIAK,""67,94%"",119.423.467.520,RISIKO RENDAH"
"1401,KAB KAMPAR,""61,20%"",155.906.768.896,RISIKO RENDAH"
"1406,KAB ROKAN HULU,""68,51%"",14.380.017.664,RISIKO RENDAH"
"1403,KAB BENGKALIS,""68,25%"",254.334.287.872,RISIKO RENDAH"
"1407,KAB ROKAN HILIR,""72,02%"",282.801.143.808,RISIKO RENDAH"
"1410,KAB KEPULAUAN MERANTI,""72,11%"",67.814.977.536,TIDAK ADA KASUS"
"1471,KOTA PEKANBARU,""87,97%"",299.332.993.024,RISIKO RENDAH"
"1472,KOTA DUMAI,""70,84%"",82.789.711.872,RISIKO RENDAH"
"1502,KAB MERANGIN,""56,54%"",88.056.889.344,RISIKO RENDAH"
"1503,KAB SAROLANGUN,""62,61%"",94.174.027.776,RISIKO RENDAH"
"1505,KAB MUARO JAMBI,""66,73%"",63.457.853.440,RISIKO RENDAH"
"1507,KAB TANJUNG JABUNG TIMUR,""74,10%"",54.117.494.784,TIDAK ADA KASUS"
"1506,KAB TANJUNG JABUNG BARAT,""71,80%"",10.605.190.144,RISIKO RENDAH"
"1509,KAB TEBO,""73,98%"",112.123.478.016,TIDAK ADA KASUS"
"1508,KAB BUNGO,""63,14%"",107.319.173.120,TIDAK ADA KASUS"
"1571,KOTA JAMBI,""84,38%"",80.096.706.560,RISIKO RENDAH"
"1572,KOTA SUNGAI PENUH,""63,43%"",99.829.129.216,TIDAK ADA KASUS"
"1601,KAB OGAN KOMERING ULU,""67,98%"",87.542.390.784,RISIKO RENDAH"
"1602,KAB OGAN KOMERING ILIR,""61,53%"",163.359.490.048,RISIKO RENDAH"
"1603,KAB MUARA ENIM,""67,00%"",213.361.033.216,RISIKO RENDAH"
"1605,KAB MUSI RAWAS,""66,67%"",91.224.047.616,RISIKO RENDAH"
"1606,KAB MUSI BANYUASIN,""66,72%"",123.316.387.840,RISIKO RENDAH"
"1607,KAB BANYUASIN,""61,29%"",108.089.655.296,RISIKO RENDAH"
"1608,KAB OGAN KOMERING ULU TIMUR,""67,73%"",110.829.035.520,RISIKO RENDAH"
"1610,KAB OGAN ILIR,""66,50%"",101.483.323.392,RISIKO RENDAH"
"1611,KAB EMPAT LAWANG,""69,22%"",122.628.063.232,RISIKO RENDAH"
"1612,KAB PENUKAL ABAB LEMATANG,""68,64%"",115.952.910.336,RISIKO RENDAH"
"1671,KOTA PALEMBANG,""72,63%"",211.070.451.712,RISIKO RENDAH"
"1674,KOTA PRABUMULIH,""82,52%"",25.584.218.112,RISIKO RENDAH"
"1672,KOTA PAGAR ALAM,""65,95%"",105.819.701.248,RISIKO RENDAH"
"1701,KAB BENGKULU SELATAN,""72,89%"",45.986.316.288,RISIKO RENDAH"
"1702,KAB REJANG LEBONG,""66,37%"",86.933.331.968,RISIKO RENDAH"
"1703,KAB BENGKULU UTARA,""69,13%"",75.481.030.656,TIDAK ADA KASUS"
"1705,KAB SELUMA,""63,65%"",68.821.237.760,TIDAK ADA KASUS"
"1706,KAB MUKO MUKO,""53,72%"",48.895.676.416,TIDAK ADA KASUS"
"1707,KAB LEBONG,""68,07%"",44.051.460.096,TIDAK ADA KASUS"
"1708,KAB KEPAHIANG,""65,63%"",45.339.951.104,TIDAK ADA KASUS"
"1709,KAB BENGKULU TENGAH,""78,29%"",70.122.299.392,RISIKO RENDAH"
"1771,KOTA BENGKULU,""68,49%"",50.644.705.280,RISIKO RENDAH"
"1804,KAB LAMPUNG BARAT,""68,52%"",100.362.600.448,TIDAK ADA KASUS"
"1806,KAB TANGGAMUS,""58,86%"",103.190.339.584,RISIKO RENDAH"
"1801,KAB LAMPUNG SELATAN,""64,10%"",137.779.412.992,RISIKO RENDAH"
"1807,KAB LAMPUNG TIMUR,""52,68%"",106.410.336.256,RISIKO RENDAH"
"1802,KAB LAMPUNG TENGAH,""62,20%"",208.477.290.496,RISIKO RENDAH"
"1803,KAB LAMPUNG UTARA,""62,71%"",106.535.239.680,TIDAK ADA KASUS"
"1808,KAB WAY KANAN,""71,79%"",85.509.177.344,RISIKO RENDAH"
"1805,KAB TULANG BAWANG,""65,50%"",141.003.538.432,RISIKO RENDAH"
"1809,KAB PESAWARAN,""58,65%"",53.336.883.200,RISIKO RENDAH"
"1810,KAB PRINGSEWU,""64,63%"",138.325.868.544,RISIKO RENDAH"
"1811,KAB MESUJI,""65,42%"",106.870.104.064,TIDAK ADA KASUS"
"1813,KAB PESISIR BARAT,""63,60%"",53.882.023.936,RISIKO RENDAH"
"1872,KOTA METRO,""101,54%"",49.431.666.688,RISIKO RENDAH"
"1901,KAB BANGKA,""69,24%"",90.606.911.488,RISIKO RENDAH"
"1902,KAB BELITUNG,""82,90%"",96.999.948.288,RISIKO RENDAH"
"1905,KAB BANGKA BARAT,""70,57%"",98.325.774.336,RISIKO RENDAH"
"1904,KAB BANGKA TENGAH,""71,76%"",89.657.597.952,RISIKO RENDAH"
"1906,KAB BELITUNG TIMUR,""83,67%"",76.391.530.496,TIDAK ADA KASUS"
"1971,KOTA PANGKAL PINANG,""82,28%"",95.409.184.768,RISIKO RENDAH"
"2102,KAB KARIMUN,""76,89%"",63.150.747.648,RISIKO RENDAH"
"2101,KAB BINTAN,""82,87%"",92.330.622.976,RISIKO RENDAH"
"2103,KAB NATUNA,""78,78%"",8.642.100.224,RISIKO RENDAH"
"2104,KAB LINGGA,""55,48%"",73.803.718.656,RISIKO RENDAH"
"2105,KAB KEPULAUAN ANAMBAS,""71,20%"",60.070.445.056,TIDAK ADA KASUS"
"2171,KOTA BATAM,""91,18%"",98.697.986.048,RISIKO RENDAH"
"2172,KOTA TANJUNG PINANG,""84,56%"",128.142.311.424,RISIKO RENDAH"
"3201,KAB BOGOR,""70,36%"",2.090.537.189.376,RISIKO RENDAH"
"3202,KAB SUKABUMI,""72,48%"",272.097.607.680,RISIKO RENDAH"
"3203,KAB CIANJUR,""81,35%"",920.846.008.320,RISIKO RENDAH"
"3204,KAB BANDUNG,""72,51%"",154.820.608.000,RISIKO RENDAH"
"3205,KAB GARUT,""74,40%"",195.041.492.992,RISIKO RENDAH"
"3206,KAB TASIKMALAYA,""71,82%"",114.732.523.520,RISIKO RENDAH"
"3207,KAB CIAMIS,""72,76%"",535.852.580.864,RISIKO RENDAH"
"3208,KAB KUNINGAN,""74,20%"",351.206.080.512,RISIKO RENDAH"
"3209,KAB CIREBON,""73,38%"",8.956.705.792,RISIKO RENDAH"
"3211,KAB SUMEDANG,""74,23%"",713.676.357.632,RISIKO RENDAH"
"3212,KAB INDRAMAYU,""72,38%"",134.545.776.640,RISIKO RENDAH"
"3213,KAB SUBANG,""75,22%"",606.025.089.024,RISIKO RENDAH"
"3215,KAB KARAWANG,""72,58%"",250.836.615.168,RISIKO RENDAH"
"3216,KAB BEKASI,""70,96%"",442.389.463.040,RISIKO RENDAH"
"3217,KAB BANDUNG BARAT,""72,29%"",203.946.655.744,RISIKO RENDAH"
"3218,KAB PANGANDARAN,""70,28%"",165.790.334.976,TIDAK ADA KASUS"
"3271,KOTA BOGOR,""82,97%"",711.562.100.736,RISIKO RENDAH"
"3272,KOTA SUKABUMI,""89,28%"",61.921.562.624,RISIKO RENDAH"
"3273,KOTA BANDUNG,""94,08%"",343.863.721.984,RISIKO RENDAH"
"3276,KOTA DEPOK,""70,74%"",743.255.834.624,RISIKO SEDANG"
"3277,KOTA CIMAHI,""87,12%"",212.430.929.920,RISIKO RENDAH"
"3278,KOTA TASIKMALAYA,""74,47%"",80.144.392.192,RISIKO RENDAH"
"3279,KOTA BANJAR,""73,72%"",29.661.396.992,RISIKO RENDAH"
"3303,KAB PURBALINGGA,""74,31%"",89.820.323.840,RISIKO RENDAH"
"3304,KAB BANJARNEGARA,""72,63%"",125.652.574.208,RISIKO RENDAH"
"3305,KAB KEBUMEN,""67,96%"",121.067.241.472,RISIKO RENDAH"
"3307,KAB WONOSOBO,""69,47%"",127.311.544.320,RISIKO RENDAH"
"3308,KAB MAGELANG,""67,77%"",138.988.470.272,RISIKO RENDAH"
"3312,KAB WONOGIRI,""77,56%"",619.359.502.336,RISIKO RENDAH"
"3313,KAB KARANGANYAR,""83,85%"",110.204.649.472,RISIKO RENDAH"
"3314,KAB SRAGEN,""78,61%"",128.022.740.992,RISIKO RENDAH"
"3315,KAB GROBOGAN,""72,87%"",120.306.712.576,RISIKO RENDAH"
"3316,KAB BLORA,""72,73%"",117.240.291.328,RISIKO RENDAH"
"3318,KAB PATI,""68,29%"",212.923.645.952,RISIKO RENDAH"
"3320,KAB JEPARA,""69,44%"",299.446.173.696,RISIKO RENDAH"
"3321,KAB DEMAK,""69,95%"",149.832.368.128,RISIKO RENDAH"
"3322,KAB SEMARANG,""78,81%"",129.268.531.200,RISIKO RENDAH"
"3325,KAB BATANG,""64,90%"",146.531.811.328,RISIKO RENDAH"
"3326,KAB PEKALONGAN,""65,58%"",129.335.304.192,RISIKO RENDAH"
"3327,KAB PEMALANG,""62,26%"",271.114.289.152,RISIKO RENDAH"
"3328,KAB TEGAL,""59,70%"",138.155.966.464,RISIKO RENDAH"
"3371,KOTA MAGELANG,""128,77%"",49.448.202.240,RISIKO RENDAH"
"3372,KOTA SURAKARTA,""123,31%"",519.720.534.016,RISIKO RENDAH"
"3373,KOTA SALATIGA,""103,36%"",40.733.356.032,RISIKO RENDAH"
"3374,KOTA SEMARANG,""104,17%"",305.966.055.424,RISIKO RENDAH"
"3376,KOTA TEGAL,""98,65%"",45.475.340.288,RISIKO RENDAH"
"3401,KAB KULON PROGO,""82,61%"",131.809.697.792,RISIKO RENDAH"
"3402,KAB BANTUL,""80,53%"",113.249.075.200,RISIKO RENDAH"
"3403,KAB GUNUNGKIDUL,""78,50%"",455.228.194.816,RISIKO RENDAH"
"3404,KAB SLEMAN,""89,24%"",138.850.451.456,RISIKO RENDAH"
"3501,KAB PACITAN,""73,22%"",113.428.750.336,RISIKO RENDAH"
"3502,KAB PONOROGO,""70,53%"",102.475.546.624,RISIKO RENDAH"
"3503,KAB TRENGGALEK,""68,48%"",98.902.720.512,RISIKO RENDAH"
"3504,KAB TULUNGAGUNG,""70,00%"",144.792.600.576,RISIKO RENDAH"
"3505,KAB BLITAR,""69,22%"",133.971.402.752,RISIKO RENDAH"
"3506,KAB KEDIRI,""67,64%"",157.280.206.848,RISIKO RENDAH"
"3507,KAB MALANG,""70,15%"",262.741.000.192,RISIKO RENDAH"
"3508,KAB LUMAJANG,""56,81%"",116.722.212.864,RISIKO RENDAH"
"3509,KAB JEMBER,""63,86%"",327.068.614.656,RISIKO RENDAH"
"3510,KAB BANYUWANGI,""71,05%"",196.832.542.720,RISIKO RENDAH"
"3511,KAB BONDOWOSO,""64,86%"",159.732.547.584,RISIKO RENDAH"
"3512,KAB SITUBONDO,""70,75%"",185.678.118.912,RISIKO RENDAH"
"3513,KAB PROBOLINGGO,""64,89%"",129.074.356.224,RISIKO RENDAH"
"3514,KAB PASURUAN,""64,70%"",310.792.847.360,RISIKO RENDAH"
"3515,KAB SIDOARJO,""75,56%"",361.298.624.512,RISIKO RENDAH"
"3516,KAB MOJOKERTO,""76,68%"",104.320.319.488,RISIKO RENDAH"
"3517,KAB JOMBANG,""70,30%"",500.759.035.904,RISIKO RENDAH"
"3518,KAB NGANJUK,""71,87%"",110.308.745.216,RISIKO RENDAH"
"3519,KAB MADIUN,""66,37%"",83.526.328.320,RISIKO RENDAH"
"3520,KAB MAGETAN,""73,65%"",118.708.527.104,RISIKO RENDAH"
"3521,KAB NGAWI,""71,65%"",126.562.041.856,RISIKO RENDAH"
"3522,KAB BOJONEGORO,""73,93%"",410.483.851.264,RISIKO RENDAH"
"3523,KAB TUBAN,""70,10%"",128.543.244.288,RISIKO RENDAH"
"3524,KAB LAMONGAN,""71,49%"",241.740.595.200,RISIKO RENDAH"
"3525,KAB GRESIK,""77,41%"",191.644.368.896,RISIKO RENDAH"
"3526,KAB BANGKALAN,""64,97%"",138.572.808.192,RISIKO RENDAH"
"3527,KAB SAMPANG,""72,66%"",180.562.575.360,RISIKO RENDAH"
"3528,KAB PAMEKASAN,""43,20%"",78.633.959.424,RISIKO RENDAH"
"3529,KAB SUMENEP,""73,49%"",129.927.512.064,RISIKO RENDAH"
"3571,KOTA KEDIRI,""116,35%"",97.772.781.568,RISIKO RENDAH"
"3572,KOTA BLITAR,""108,05%"",83.921.641.472,RISIKO RENDAH"
"3573,KOTA MALANG,""99,40%"",171.993.186.304,RISIKO RENDAH"
"3574,KOTA PROBOLINGGO,""75,07%"",396.850.790.400,RISIKO RENDAH"
"3575,KOTA PASURUAN,""91,11%"",101.014.618.112,RISIKO RENDAH"
"3576,KOTA MOJOKERTO,""115,02%"",43.723.808.768,RISIKO RENDAH"
"3577,KOTA MADIUN,""100,75%"",90.327.891.968,RISIKO RENDAH"
"3578,KOTA SURABAYA,""105,07%"",2.801.196.597.248,RISIKO RENDAH"
"3579,KOTA BATU,""90,87%"",72.358.879.232,RISIKO RENDAH"
"3601,KAB PANDEGLANG,""62,37%"",145.516.920.832,RISIKO RENDAH"
"3602,KAB LEBAK,""60,09%"",120.148.148.224,RISIKO RENDAH"
"3604,KAB SERANG,""55,81%"",108.808.298.496,RISIKO RENDAH"
"3671,KOTA TANGERANG,""80,54%"",250.162.085.888,RISIKO SEDANG"
"3672,KOTA CILEGON,""75,80%"",90.671.071.232,RISIKO RENDAH"
"3673,KOTA SERANG,""69,95%"",53.483.884.544,RISIKO RENDAH"
"3674,KOTA TANGERANG SELATAN,""80,05%"",201.076.637.696,RISIKO SEDANG"
"5101,KAB JEMBRANA,""82,97%"",70.085.066.752,RISIKO RENDAH"
"5102,KAB TABANAN,""93,07%"",91.417.649.152,RISIKO SEDANG"
"5103,KAB BADUNG,""111,65%"",361.875.177.472,RISIKO RENDAH"
"5104,KAB GIANYAR,""89,47%"",225.765.638.144,RISIKO RENDAH"
"5105,KAB KLUNGKUNG,""89,61%"",125.118.595.072,RISIKO RENDAH"
"5107,KAB KARANGASEM,""78,69%"",140.587.302.912,RISIKO RENDAH"
"5108,KAB BULELENG,""75,69%"",175.707.914.240,RISIKO RENDAH"
"5171,KOTA DENPASAR,""140,66%"",484.170.039.296,RISIKO SEDANG"
"5201,KAB LOMBOK BARAT,""68,96%"",199.733.542.912,RISIKO RENDAH"
"5202,KAB LOMBOK TENGAH,""73,53%"",161.790.443.520,RISIKO RENDAH"
"5204,KAB SUMBAWA,""71,08%"",191.948.029.952,RISIKO RENDAH"
"5205,KAB DOMPU,""82,00%"",82.812.272.640,RISIKO RENDAH"
"5206,KAB BIMA,""81,20%"",134.522.642.432,RISIKO RENDAH"
"5207,KAB SUMBAWA BARAT,""77,27%"",83.354.755.072,RISIKO RENDAH"
"5208,KAB LOMBOK UTARA,""82,29%"",64.511.684.608,RISIKO RENDAH"
"5271,KOTA MATARAM,""80,17%"",94.914.674.688,RISIKO RENDAH"
"5272,KOTA BIMA,""70,68%"",93.780.942.848,RISIKO RENDAH"
"5312,KAB SUMBA BARAT,""58,92%"",52.387.901.440,RISIKO RENDAH"
"5301,KAB KUPANG,""52,65%"",152.086.921.216,RISIKO RENDAH"
"5302,KAB TIMOR TENGAH SELATAN,""55,46%"",246.156.181.504,RISIKO RENDAH"
"5303,KAB TIMOR TENGAH UTARA,""67,14%"",212.654.899.200,RISIKO RENDAH"
"5304,KAB BELU,""65,86%"",128.348.520.448,RISIKO RENDAH"
"5305,KAB ALOR,""56,85%"",156.141.912.064,RISIKO RENDAH"
"5313,KAB LEMBATA,""71,11%"",78.490.566.656,RISIKO RENDAH"
"5308,KAB ENDE,""66,66%"",184.387.878.912,RISIKO RENDAH"
"5309,KAB NGADA,""64,43%"",89.956.769.792,RISIKO RENDAH"
"5310,KAB MANGGARAI,""69,10%"",156.477.997.056,RISIKO RENDAH"
"5314,KAB ROTE NDAO,""53,94%"",95.269.044.224,RISIKO RENDAH"
"5317,KAB SUMBA TENGAH,""61,03%"",85.861.146.624,RISIKO RENDAH"
"5318,KAB SUMBA BARAT DAYA,""55,22%"",112.276.193.280,RISIKO RENDAH"
"5316,KAB NAGEKEO,""65,36%"",63.878.410.240,RISIKO RENDAH"
"5319,KAB MANGGARAI TIMUR,""66,99%"",161.938.554.880,RISIKO RENDAH"
"5320,KAB SABU RAIJUA,""57,42%"",49.544.933.376,RISIKO RENDAH"
"5321,KAB MALAKA,""56,87%"",117.553.045.504,TIDAK ADA KASUS"
"5371,KOTA KUPANG,""76,31%"",55.120.031.744,RISIKO RENDAH"
"6107,KAB BENGKAYANG,""61,66%"",109.957.496.832,RISIKO RENDAH"
"6108,KAB LANDAK,""68,93%"",172.225.478.656,RISIKO RENDAH"
"6102,KAB MEMPAWAH,""58,53%"",187.158.167.552,RISIKO RENDAH"
"6103,KAB SANGGAU,""74,01%"",128.850.583.552,RISIKO RENDAH"
"6104,KAB KETAPANG,""61,23%"",148.820.017.152,RISIKO RENDAH"
"6105,KAB SINTANG,""65,38%"",98.168.537.088,RISIKO RENDAH"
"6106,KAB KAPUAS HULU,""57,26%"",95.576.662.016,TIDAK ADA KASUS"
"6109,KAB SEKADAU,""69,89%"",199.984.562.176,RISIKO RENDAH"
"6111,KAB KAYONG UTARA,""59,82%"",67.799.113.728,RISIKO RENDAH"
"6112,KAB KUBU RAYA,""54,02%"",140.703.367.168,RISIKO RENDAH"
"6172,KOTA SINGKAWANG,""72,06%"",324.700.241.920,RISIKO RENDAH"
"6202,KAB KOTAWARINGIN TIMUR,""70,94%"",143.249.604.608,RISIKO RENDAH"
"6203,KAB KAPUAS,""74,14%"",135.565.467.648,RISIKO SEDANG"
"6205,KAB BARITO UTARA,""69,59%"",123.385.012.224,RISIKO RENDAH"
"6208,KAB SUKAMARA,""82,81%"",62.654.623.744,RISIKO RENDAH"
"6209,KAB LAMANDAU,""80,16%"",118.034.792.448,RISIKO RENDAH"
"6206,KAB KATINGAN,""74,14%"",103.936.794.624,RISIKO RENDAH"
"6211,KAB PULANG PISAU,""67,10%"",85.134.475.264,RISIKO RENDAH"
"6210,KAB GUNUNG MAS,""60,94%"",111.191.662.592,RISIKO RENDAH"
"6213,KAB BARITO TIMUR,""75,56%"",65.087.909.888,RISIKO RENDAH"
"6212,KAB MURUNG RAYA,""63,31%"",96.504.463.360,RISIKO RENDAH"
"6271,KOTA PALANGKARAYA,""90,52%"",68.740.759.552,RISIKO SEDANG"
"6301,KAB TANAH LAUT,""67,36%"",97.324.097.536,RISIKO RENDAH"
"6302,KAB KOTABARU,""66,15%"",95.993.126.912,RISIKO RENDAH"
"6303,KAB BANJAR,""59,19%"",58.369.490.944,RISIKO SEDANG"
"6304,KAB BARITO KUALA,""63,24%"",85.112.324.096,RISIKO RENDAH"
"6305,KAB TAPIN,""72,69%"",114.824.298.496,RISIKO RENDAH"
"6306,KAB HULU SUNGAI SELATAN,""68,26%"",234.040.016.896,RISIKO RENDAH"
"6307,KAB HULU SUNGAI TENGAH,""68,73%"",198.973.816.832,RISIKO RENDAH"
"6308,KAB HULU SUNGAI UTARA,""68,62%"",241.942.102.016,RISIKO RENDAH"
"6309,KAB TABALONG,""65,96%"",52.388.962.304,RISIKO RENDAH"
"6310,KAB TANAH BUMBU,""71,52%"",144.893.853.696,RISIKO RENDAH"
"6311,KAB BALANGAN,""69,80%"",75.547.811.840,RISIKO RENDAH"
"6371,KOTA BANJARMASIN,""69,35%"",146.392.023.040,RISIKO RENDAH"
"6372,KOTA BANJARBARU,""79,65%"",144.427.073.536,RISIKO SEDANG"
"6401,KAB PASER,""71,78%"",177.278.271.488,RISIKO RENDAH"
"6407,KAB KUTAI BARAT,""86,03%"",165.869.600.768,RISIKO RENDAH"
"6402,KAB KUTAI KARTANEGARA,""70,21%"",207.974.678.528,RISIKO RENDAH"
"6408,KAB KUTAI TIMUR,""76,66%"",208.728.555.520,RISIKO RENDAH"
"6403,KAB BERAU,""73,51%"",161.360.740.352,RISIKO RENDAH"
"6409,KAB PENAJAM PASER UTARA,""75,47%"",79.104.376.832,RISIKO RENDAH"
"6411,KAB MAHAKAM ULU,""70,68%"",57.728.442.368,TIDAK ADA KASUS"
"6471,KOTA BALIKPAPAN,""96,81%"",546.504.900.608,RISIKO RENDAH"
"6472,KOTA SAMARINDA,""81,16%"",105.276.530.688,RISIKO RENDAH"
"6474,KOTA BONTANG,""80,13%"",66.368.876.544,RISIKO RENDAH"
"6502,KAB MALINAU,""69,89%"",82.288.549.888,TIDAK ADA KASUS"
"6501,KAB BULUNGAN,""73,82%"",192.836.321.280,RISIKO RENDAH"
"6504,KAB TANA TIDUNG,""74,60%"",63.027.744.768,TIDAK ADA KASUS"
"6503,KAB NUNUKAN,""67,40%"",56.994.238.464,RISIKO RENDAH"
"6571,KOTA TARAKAN,""75,26%"",44.312.748.032,RISIKO RENDAH"
"7101,KAB BOLAANG MONGONDOW,""49,02%"",125.552.615.424,TIDAK ADA KASUS"
"7102,KAB MINAHASA,""52,44%"",174.279.426.048,RISIKO RENDAH"
"7103,KAB KEPULAUAN SANGIHE,""44,99%"",120.386.437.120,RISIKO RENDAH"
"7104,KAB KEPULAUAN TALAUD,""51,76%"",234.560.471.040,TIDAK ADA KASUS"
"7105,KAB MINAHASA SELATAN,""54,49%"",64.232.714.240,RISIKO RENDAH"
"7106,KAB MINAHASA UTARA,""52,97%"",101.812.019.200,RISIKO RENDAH"
